"0",""
"0","library(microViz) "
"0",""
"0","p <- ps_fix %>%"
"0","tax_filter( tax_level = ""Genus"") %>%"
"0","  tax_agg(""Genus"") %>%"
"0","  tax_transform(""clr"") %>%"
"0","  ord_calc(""PCA"")"
"0",""
"0","# create plot"
"0","pca_plot <- p %>%"
"0","  ord_plot("
"0","    axes = 1:2,"
"0","    plot_taxa = 1:5, colour = ""sample_or_control"", size = 3,"
"0","     tax_vec_length = 0.3, "
"0","    tax_lab_style = tax_lab_style(max_angle = 90, aspect_ratio = 0.5, size = 4),"
"0","     auto_caption = 8"
"0","  ) +"
"0","  theme_bw(base_size = 16) +"
"0","  # theme(legend.position = ""bottom"") +"
"0","  coord_fixed(ratio = 0.5, clip = ""off"")  # makes r"
"0","  "
"0",""
"0","# show plot"
"0","  pca_plot"
