"0","ps_filter0 = prune_samples(sample_sums(ps1)>=500, ps1) "
"0","ps_filter0 "
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 364 taxa and 57 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 57 samples by 5 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 364 taxa by 7 taxonomic ranks ]"
"1","
"
"0","ps_filter1<- ps_filter0 "
"0",""
"0","#  ps_filter1 = prune_samples(sample_data(ps_filter0)$conc_16s__PCR >=3, ps_filter0)"
"0","# ps_filter1_data<- meta(ps_filter1)"
