"0","library(ggplot2)"
"0",""
"0","# Convertir una columna a factor"
"0","# Suponiendo que la columna que quieres convertir se llama ""SampleType"""
"0","larvae.data.meta$median_rep_end <- as.factor(larvae.data.meta$median_rep_end)"
"0","# Ver el sample_data después de la conversión"
"0","larvae.data.meta -> sample_data(larvae.data)"
"0",""
"0","larvae.data.meta$median_rep_start <- as.factor(larvae.data.meta$median_rep_start)"
"0","# Ver el sample_data después de la conversión"
"0","larvae.data.meta -> sample_data(larvae.data)"
