"0",""
"0","ps_all_alpha %>%"
"0",""
"0","  "
"0","  mutate(Evenness = Shannon/log(Observed)) %>% "
"0","  pivot_longer(cols = c(Observed, Shannon, InvSimpson, Evenness),"
"0","               names_to = ""Diversity.index"", values_to = ""Value"") %>%"
"0","  mutate(Diversity.index = factor(Diversity.index, "
"0","                                  levels = c(""Observed"", ""InvSimpson"", ""Shannon"", ""Evenness""))) %>%"
"0","  ggplot(aes(x = sample_or_control, y = Value)) +"
"0","  theme_bw(14) +"
"0","  geom_quasirandom() +"
"0",""
"0","  stat_summary(fun = ""median"", col = ""black"", geom = ""point"") +"
"0","    # "
"0","  theme(legend.position = ""none"")"
