"0","#plot median DNA conc"
"0","g <- ggplot(media_dnaconc, aes(x = sample_or_control, y = median_replicates)) +"
"0","  geom_boxplot( "
"0","    aes(fill = sample_or_control),  # Agrega color = temperature"
"0","    width = 0.5, "
"0","    size = 0.4,"
"0","    position = position_dodge(0.8),"
"0","    outlier.shape = NA, coef = 1.5, color = ""black"",  alpha = 0.5, width = 0.4"
"0","  ) "
"2","Warning: [38;5;254mDuplicated aesthetics after name standardisation: [32mwidth[38;5;254m[39m"
"0","   "
"0","g"
