"0","colors2 =c( ""black"", ""#00A1D5"")"
"0",""
"0",""
"0","colors_temp=c(""28 °C""=""#E4A365"","
"0","              ""24 °C""=""#00A1D5"","
"0","              ""32 °C""=""#BF6866"")"
"0",""
"0","color_sample_type =c(""larvae""=""#a6611a"","
"0","                     ""mock""=""#4d9221"","
"0","                     ""PBS_control""=""#c51b7d"","
"0","                     ""PCR_water""=""#f1b6da"","
"0","                     ""PBS_control""=""#e6f5d0"","
"0","                     ""PCR_zymo""=""#BF6866"","
"0","                     ""water""=""#018571"","
"0","                     ""water_control""=""#e0e0e0"","
"0","                     ""water_food_control""=""#4d4d4d"""
"0","                     )"
"0",""
"0",""
"0","color_collection_id =c(""24.1.2""=""#2e4045"","
"0","                     ""24.2.2""=""black"","
"0","                     ""28.1.2""=""#018571"","
"0","                     ""28.2.2""=""#83adb5"","
"0","                     ""28.3.2""=""#c7bbc9"","
"0","                     ""32.1.2""=""#5e3c58"","
"0","                     ""32.2.2""=""#a6611a"","
"0","                     ""32.3.2""=""#e6f5d0"""
"0","                      )"
"0","   "
"0","           "
"0","color_exp =c(""Exp.1""=""#2e4045"","
"0","             ""Exp.2""=""#83adb5"","
"0","             ""Exp.3""=""#c7bbc9"","
"0","             ""Exp.4""= ""#a6611a"","
"0","             ""Exp.5""= ""#5e3c58"","
"0","             ""Exp.6""=""#e6f5d0"","
"0","             ""Average Pupation""=""grey27"")"
"0",""
"0","           "
"0","color_su =c(""bad""=""#2e4045"","
"0","            ""good""=""#83adb5"","
"0","            ""medium""=""#c7bbc9"""
"0","            )"
"0","            "
"0","myPal <- c()            "
"0","myPal[""Elizabethkingia""] <-""#5B8FA8FF"""
"0","myPal[""Asaia""] <- ""#800000FF"" "
"0","myPal[""Serratia""] <- ""#FFB547FF"" "
"0","myPal[""Enterobacter""] <- ""#8A8B79FF"" "
"0","myPal[""Other""] <-  ""#ADB17DFF"""
"0","myPal[""Rahnella""] <-  ""#725663FF"""
"0","myPal[""Chryseobacterium""] <- ""#D49464FF"" "
"0","myPal[""Yersinia""] <-  ""#B1746FFF"" "
"0","myPal[""Comamonas""] <-   ""#9A5324FF"" "
"0","myPal[""Undibacterium""] <-   ""#C5B0D5"""
"0","myPal[""Acinetobacter""] <-  ""#350E20FF"""
"0","myPal[""Masillia""] <-  ""#767676FF"""
"0","myPal[""Bosea""] <-  ""#BCBD22"""
"0","myPal[""Delfia""] <- ""#0F425CFF"""
"0",""
